artists,name,id,popularity
Zeki M�ren,Simdi Uzaklardasin,7KlE4sC81JqfMtaFNlALet,30
Zeki M�ren,Yıldızların Altında,740LkDmLBHAQimTvTyle3n,0
M�zeyyen Senar,Kimseye Etmem Şikayet,1pV8paCBscEnJWOw2kFSyb,47
Nesrin Sipahi,Bu Akşam Bütün Meyhanelerini Dolaştım İstanbul'un,6fU05zIn3nwdbewdDMkyLx,0
Zeki M�ren,Gözlerin Doğuyor Gecelerime,70sUSoiD8LsdEiuvWNLAhq,0
Zeki M�ren,Sorma Ne Haldeyim,22VmkAHXtYoWCRI9KizStm,0
Zeki M�ren,Ah Bu Şarkıların Gözü Kör Olsun,2r0aQfhvxEUwpPN7KBOI74,0
Zeki M�ren,İşte Benim Zeki Müren,2r38UjuLt05EW791asFbJ5,0
Zeki M�ren,İnleyen Nağmeler Ruhumu Sardı,3uqMbYO60NjQmLVsJZdEox,0
Zeki M�ren,Sorma,4s04EH1bCwllYBMugcyFp0,0
Zeki M�ren,Kim Görecek Kim Bilecek,3S10OcSPnzoDhddMYw6Vjs,0
Zeki M�ren,Ne Olursun,2exQhdoVvkyzJg6eHa2mAt,0
Zeki M�ren,Ahımı Hicranımı,3c6fpjbCGtDHUYpYkh1oZs,0
Zeki M�ren,Bir Bahar Akşamı,3AsrNg2Qs5Vn1peYq14Epb,0
Zeki M�ren,Senede Bir Gün,5SVfPs7HH4Izhitme2xYPQ,0
Zeki M�ren,Muhabbet Bağına Girdim,3yn4L67QMKP254LCDDq45H,10
Zeki M�ren,Menekşelendi Sular,2HhXGk9HbQbBu8uou6UnkJ,14
Zeki M�ren,Ela Gözlerine Kurban Olduğum,1e20uYn9iLu3iV3lZzRa3m,10
Zeki M�ren,Niçin Baktın Bana Öyle,2YBaKGDqOhBE9GwF23IVDM,8
Zeki M�ren,Ayrılık Yaman Kelime,3z6k8gYKqdnl1NvsPyOA5W,15
Zeki M�ren,Benim Yarim Gelişinden Bellidir,6VukR4dNI9tknudjvPFrcK,6
Zeki M�ren,Tel Tel Taradım,3JWAxWujTpfEmno9BwxudR,7
Zeki M�ren,Enginde Yavaş Yavaş,3lR19VaeWUUBq2BzH5ImWn,7
Zeki M�ren,Yollarına Gül Döktüm,7FiTo2ksL77FhVyRph6wx7,9
Zeki M�ren,Yine Bahar Oldu,5A66FQjBLBNNt09dWGcSdT,5
Zeki M�ren,Bir Rüzgardır Gelir Geçer Sanmıştım,2R8Vo1GUQylm0P8ZOQIVU6,7
Zeki M�ren,Ne Yaptım Kendimi Nasıl Aldattım,6sOoEC4ds1h7UCfkZysLPP,4
Zeki M�ren,Perişan Ömrümün Neşesi Soldu,11dcx9kOWkbk2IUlo9DDpq,3
Zeki M�ren,Elbet Gönüllerde Sabah Olacak,0Yh9O6vwshMFGzc7WrlNAp,2
Zeki M�ren,Kalplerden Dudaklara,4FIlm8EfCHZRXSSaLq1XIc,4
Zeki M�ren,Leylakların Hayali,6twslOda8guw4wfZJnv8LK,3
Zeki M�ren,Mehtaba Bürünmüş Gece,4WScpYLyljNBHwoYfElDJy,4
Zeki M�ren,Çıkar Yücelerden Haber Sorarım,3rWshUANj1N8Uw6hGgKI9d,3
M�zeyyen Senar,Sevmekten Kim Usanır,7t25kOjSiNOs8YiGaaZMm0,0
M�zeyyen Senar,Köroğlu,10ZYK0JiYpe5Te2BzWkhLc,0
M�zeyyen Senar,Sen Sanki Baharın Gülüsün,55CMU7LOMRfz2m4YoUxbjt,0
Zeki M�ren,Yine Bir Gülnihâl Aldı Bu Gönlümü,6R6X8U7NoB08eI6mCWYAv4,0
M�zeyyen Senar,Sigaramın Dumanı,4r3dXSDGsZ9Ujk15DmUrbQ,26
Perihan Alt1nda S�zeri,Mümkün Mü Unutmak Güzelim,7lY9MMdFH5jFwF8k9tkAJp,0
M�zeyyen Senar,Vardar Ovası,60DNSlM742aJD0ymPRxOdT,29
Safiye Ayla,Saatlerce başbaşa kaldığımız geceler,6UxnVX3UlXc18LdvxKcXiL,0
M�zeyyen Senar,Bir Su İçtim Testiden,6eFcEdAKZBQeHQntG8jAlQ,0
Zeki M�ren,Odasına Girdim Fincan Elinde,146ajWR1m9PeMHm95eGg5J,0
Zeki M�ren,Dilek Çeşmesi,5FUygYyCui45D6Ro8FiXxk,0
M�zeyyen Senar,Şu Dalmadan Geçtin Mi,6zE5EKIlhAieCEVreINqhv,17
Zeki M�ren,Bir Garip Aşığım Ben,1ILlwuLWM02LbljoMUfCFm,0
Zeki M�ren,Arım Balım Peteğim,60QpmNJvFRx0nLzm3iUZk5,19
Zeki M�ren,Eski Dost Düşman Olmaz,6fHgUlhgiV5IVWrHQsThkO,0
Zeki M�ren,Fakir Bir Şairim,5N2u1DcHqgbqZDQ6rNzWyM,1
Zeki M�ren,Artık Seni Sevemem,1TsiooJ9ldhAryaeQUSh3T,1
M�zeyyen Senar,Cana Rakibi Handan Edersin,6bkHfivXtu8X092oxL2WBJ,24
M�zeyyen Senar,Değirmene Un Yolladım,1cqviUW6qSdfrsFpuuhPZh,15
Nesrin Sipahi,Gözleri Aşka Gülen,1oE5924OD4YeAnttthfMDY,0
Dario Moreno,"Her Akşam ""Sarhoş""",3p2oyYC5xLXOG0Bpsg7MvZ,0
Dario Moreno,Deniz Ve Mehtap / Aşkımız Bitti,57WK9lN3d9UWCbTB94h03q,0
Dario Moreno,İstanbul'un Kızları,6ZgOVfm6SIYkzN1AtF9OR2,0
